TOKEN,TOPIC_NUM,POST_NUM,SENT_NUM,TOKEN_NUM,IS_ANSWER,HEAD,NER,COREFERENCE_CLUSTER,
????????,3,35,1,2893,0,????,0,0,
??,3,35,1,2894,0,????????,0,0,
???,3,35,1,2895,0,?????,0,0,
?????,3,35,1,2896,0,?????,0,0,
?,3,35,2,2897,0,?????????,0,0,
???,3,35,2,2898,0,?????????,0,0,
??,3,35,2,2899,0,???,0,0,
?????,3,35,2,2900,0,?????????,0,0,
?????????,3,35,2,2901,0,?????????,0,0,
???,3,35,2,2902,0,??????,0,0,
??????,3,35,2,2903,0,?????????,0,0,
??,3,35,2,2904,0,??????,3,3,
??,3,35,2,2905,0,????????????,0,0,
????????????,3,35,2,2906,0,????????????,0,0,
????????????,3,35,2,2907,0,??????,0,0,
??????????,3,36,0,2908,0,?????????????????,0,0,
?????????????????,3,36,0,2909,0,?????????????????,0,0,
????.?,3,36,0,2910,0,?????????????????,0,0,
???????????,3,36,0,2911,0,?????????????????,0,0,
??,3,36,0,2912,0,??(??????,0,0,
20,3,36,0,2913,0,??(??????,0,0,
??(??????,3,36,0,2914,0,???????????,0,0,
??????,3,36,0,2915,0,?????????????????,0,0,
"60,??????",3,36,0,2916,0,??????,0,0,
80,3,36,0,2917,0,"60,??????",0,0,
?????,3,36,0,2918,0,?????(?,0,0,
?????(?,3,36,0,2919,0,?????????????????,0,0,
????,3,36,0,2920,0,????????,0,0,
??,3,36,0,2921,0,????,0,0,
???,3,36,0,2922,0,????????,0,0,
????,3,36,0,2923,0,????????,0,0,
?,3,36,0,2924,0,????????,0,0,
????????,3,36,0,2925,0,?????????????????,0,0,
???,3,36,0,2926,0,???,0,0,
???,3,36,0,2927,0,???,0,0,
??,3,36,0,2928,0,?????,0,0,
?????,3,36,0,2929,0,??????????)??,0,0,
??????????)??,3,36,0,2930,0,???,0,0,
1,3,36,0,2931,0,??????????)??,0,0,
?????.????????,3,36,0,2932,0,???,1,2932,
???,3,36,0,2933,0,????????,0,0,
??????,3,36,0,2934,0,????,0,0,
????,3,36,0,2935,0,???,0,0,
???,3,36,0,2936,0,????????,0,0,
????????,3,36,0,2937,0,?????????????????,0,0,
2,3,36,0,2938,0,????,0,0,
????,3,36,0,2939,0,????????,0,0,
????.?????,3,36,0,2940,0,???????,0,0,
??,3,36,0,2941,0,???????,0,0,
?,3,36,0,2942,0,???????,0,0,
?????,3,36,0,2943,0,????,0,0,
2,3,36,0,2944,0,????,0,0,
????,3,36,0,2945,0,???????,0,0,
???????,3,36,0,2946,0,????????,0,0,
?????,3,36,0,2947,0,?????,0,0,
?????,3,36,0,2948,0,???????,0,0,
curer18,3,36,1,2949,0,??????(?,0,0,
??????(?,3,36,1,2950,0,??????(?,0,0,
17.12.2006,3,36,1,2951,0,17.12.2006,0,0,
14:39,3,36,1,2952,0,17.12.2006,0,0,
???,3,36,1,2953,0,??????,0,0,
??????,3,36,1,2954,0,??????,0,0,
?????,3,36,1,2955,0,????????,0,0,
???,3,36,1,2956,0,????????,0,0,
????????,3,36,1,2957,0,??????,0,0,
??,3,36,1,2958,0,????????,0,0,
????????,3,36,1,2959,0,????????,1,2959,
???,3,36,1,2960,0,????????,0,0,
?????????,3,36,2,2961,0,?????????,0,0,
??????,3,36,2,2962,0,?????????,0,0,
???,3,36,2,2963,0,???,0,0,
?????,3,36,2,2964,0,???,0,0,
???,3,36,2,2965,0,???,0,0,
everithing,3,36,3,2966,0,everithing,0,0,
gonna,3,36,3,2967,0,everithing,0,0,
be,3,36,3,2968,0,everithing,0,0,
good,3,36,3,2969,0,everithing,0,0,
??????(?,3,36,3,2970,0,everithing,0,0,
26.2.2009,3,36,3,2971,0,everithing,0,0,
19:23,3,36,3,2972,0,everithing,0,0,
?,3,36,3,2973,0,?????????,0,0,
???,3,36,3,2974,0,?????????,0,0,
?????????,3,36,3,2975,0,?????????,0,0,
????????,3,36,3,2976,0,?????????,1,2976,
???????????,3,36,3,2977,0,?????????,0,0,
??,3,36,3,2978,0,??,0,0,
20,3,36,3,2979,0,??,0,0,
??,3,36,3,2980,0,???????????,0,0,
??????,3,36,3,2981,0,??????,0,0,
??????,3,36,3,2982,0,?????????,0,0,
??????,3,36,3,2983,0,??????,0,0,
????,3,36,3,2984,0,???????????,0,0,
???????????,3,36,3,2985,0,??????,0,0,
?,3,36,3,2986,0,??????????,0,0,
??????????,3,36,3,2987,0,???????????,0,0,
??????,3,36,3,2988,0,???????????,0,0,
?,3,36,3,2989,0,??????,0,0,
??????,3,36,3,2990,0,??????,0,0,
??????,3,36,3,2991,0,???????????,0,0,
???,3,36,3,2992,0,???????????,0,0,
19,3,36,3,2993,0,???????????,0,0,
????????????,3,36,3,2994,0,?????????,0,0,
???,3,36,3,2995,0,???????,0,0,
???,3,36,3,2996,0,??????,0,0,
??????,3,36,3,2997,0,??????,0,0,
??????,3,36,3,2998,0,???????,0,0,
???????,3,36,3,2999,0,?????????,0,0,
?????????,3,36,3,3000,0,??????,0,0,
???????,3,36,3,3001,0,????????????,0,0,
????????,3,36,3,3002,0,???????,0,0,
?????,3,36,3,3003,0,???????,0,0,
?,3,36,3,3004,0,????,0,0,
????,3,36,3,3005,0,???????,0,0,
?????,3,36,3,3006,0,???????,0,0,
???,3,36,3,3007,0,?????????,0,0,
??,3,36,3,3008,0,?????????,0,0,
?????????,3,36,3,3009,0,???????,0,0,
?,3,36,3,3010,0,?????????,0,0,
??,3,36,3,3011,0,?????????,0,0,
?,3,36,3,3012,0,??????,0,0,
????,3,36,3,3013,0,??????,0,0,
??????,3,36,3,3014,0,?????????,0,0,
?????,3,36,3,3015,0,?????????,0,0,
??????,3,36,3,3016,0,?????????,0,0,
??,3,36,3,3017,0,?????????,0,0,
?????????,3,36,3,3018,0,???????,0,0,
??????,3,36,3,3019,0,????????,0,0,
????????,3,36,3,3020,0,?????????,0,0,
???,3,36,3,3021,0,?????,0,0,
?????,3,36,3,3022,0,????????,0,0,
?????????????,3,36,3,3023,0,?????,0,0,
?????????,3,36,3,3024,0,?????????,0,0,
?????????,3,36,3,3025,0,????????,0,0,
??????,3,36,4,3026,0,????????,0,0,
????????,3,36,4,3027,0,????????,0,0,
?????,3,36,4,3028,0,????????,0,0,
????????,3,36,4,3029,0,????????,1,3029,
?????????,3,36,4,3030,0,????????,0,0,
??,3,36,4,3031,0,??,0,0,
16,3,36,4,3032,0,??,0,0,
??,3,36,4,3033,0,????????,0,0,
???,3,36,4,3034,0,???,0,0,
?????,3,36,4,3035,0,???,0,0,
????????????,3,36,4,3036,0,???,1,3036,
????????,3,36,4,3037,0,???,0,0,
???,3,36,4,3038,0,?????????,0,0,
?????????,3,36,4,3039,0,????????,0,0,
shef,3,36,5,3040,0,shef,0,0,
??????(?,3,36,5,3041,0,shef,0,0,
1.3.2009,3,36,5,3042,0,????????,0,0,
14:46,3,36,5,3043,0,1.3.2009,0,0,
????????????,3,36,5,3044,0,???????,0,0,
???????,3,36,5,3045,0,????????.??????,0,0,
????????.??????,3,36,5,3046,0,1.3.2009,0,0,
????????????,3,36,5,3047,0,????????.??????,0,0,
???,3,36,5,3048,0,???????????,0,0,
???????????,3,36,5,3049,0,????????.??????,0,0,
?,3,36,5,3050,0,??????????,0,0,
??????????,3,36,5,3051,0,????????.??????,0,0,
???,3,36,5,3052,0,???????,0,0,
?????????????.???????,3,36,5,3053,0,???????,0,0,
???????,3,36,5,3054,0,????????,0,0,
????,3,36,5,3055,0,????????,0,0,
????????,3,36,5,3056,0,????????,0,0,
?,3,36,5,3057,0,?????????,0,0,
?????????,3,36,5,3058,0,????????,0,0,
????????,3,36,5,3059,0,?????????,1,3059,
?,3,36,5,3060,0,2000,0,0,
2000,3,36,5,3061,0,????????,0,0,
2005?,3,36,5,3062,0,????????,0,0,
?????,3,36,5,3063,0,??????????,0,0,
??????????,3,36,5,3064,0,???????,0,0,
???????,3,36,5,3065,0,????????,0,0,
???,3,36,5,3066,0,???????,0,0,
?????,3,36,5,3067,0,???,0,0,
?????,3,36,5,3068,0,???????,0,0,
?,3,36,5,3069,0,????!?????????,0,0,
????!?????????,3,36,5,3070,0,???????,0,0,
????????.??????,3,36,5,3071,0,????!?????????,0,0,
???,3,36,5,3072,0,?????????,0,0,
?????????,3,36,5,3073,0,???????,0,0,
???????????,3,36,5,3074,0,???????,0,0,
??,3,36,5,3075,0,?????,0,0,
????????,3,36,5,3076,0,?????,0,0,
?????,3,36,5,3077,0,???????,0,0,
?,3,36,6,3078,0,????????,0,0,
???,3,36,6,3079,0,???,0,0,
???,3,36,6,3080,0,????????,0,0,
??????????,3,36,6,3081,0,????????,0,0,
????????,3,36,6,3082,0,????????,0,0,
?,3,36,6,3083,0,????,0,0,
????,3,36,6,3084,0,????????,0,0,
?????????,3,36,6,3085,0,????,0,0,
???,3,36,7,3086,0,????,0,0,
????,3,36,7,3087,0,????,0,0,
???,3,36,7,3088,0,????,0,0,
?,3,36,7,3089,0,???,0,0,
??,3,36,7,3090,0,????,0,0,
????,3,36,7,3091,0,????????,0,0,
??,3,36,7,3092,0,????????????,0,0,
?,3,36,7,3093,0,????????????,0,0,
?????,3,36,7,3094,0,????????????,0,0,
?????????,3,36,7,3095,0,????????????,0,0,
????????????,3,36,7,3096,0,????????,0,0,
????????,3,36,7,3097,0,????????,0,0,
??,3,36,7,3098,0,??????,0,0,
??????,3,36,7,3099,0,????????????,0,0,
????????????,3,36,7,3100,0,????????,0,0,
?????,3,36,7,3101,0,???,0,0,
???,3,36,7,3102,0,????????????,0,0,
??(????,3,36,7,3103,0,???,0,0,
?????,3,36,7,3104,0,?????????)????????????,0,0,
?????????)????????????,3,36,7,3105,0,????????????,0,0,
???????,3,36,7,3106,0,"""?????????????""""???""",0,0,
"""?????????????""""???""",3,36,7,3107,0,????????????,0,0,
????????,3,36,8,3108,0,????????,0,0,
???,3,36,8,3109,0,???,0,0,
?,3,36,8,3110,0,???,0,0,
???,3,36,8,3111,0,????????,0,0,
"""?????????""""??????""""???????""",3,36,8,3112,0,?????????????,0,0,
?????????????,3,36,8,3113,0,???????????????(??,0,0,
???????????????(??,3,36,8,3114,0,"""?????????""""??????""""???????""",0,0,
???????,3,36,8,3115,0,???????????????(??,0,0,
?????????????,3,36,8,3116,0,????????,0,0,
80,3,36,8,3117,0,%,0,0,
???????????????,3,36,8,3118,0,%,0,0,
"??????????),???",3,36,8,3119,0,%,0,0,
?????????(?,3,36,8,3120,0,"??????????),???",0,0,
?????,3,36,8,3121,0,?????????(?,0,0,
?????,3,36,8,3122,0,????????,0,0,
????????,3,36,8,3123,0,?????,0,0,
?????)????????,3,36,8,3124,0,????????,0,0,
????????,3,36,8,3125,0,?????)????????,1,3125,
??,3,36,9,3126,0,?????????,0,0,
?????????,3,36,9,3127,0,??????,0,0,
??????,3,36,9,3128,0,????????,0,0,
????????,3,36,9,3129,0,?????????,2,3125,
???,3,36,9,3130,0,?????????,0,0,
???,3,36,9,3131,0,???????????,0,0,
???????????,3,36,9,3132,0,???,0,0,
???,3,36,9,3133,0,???????????,3,3125,
??,3,36,9,3134,0,????,0,0,
????,3,36,9,3135,0,????,0,0,
????,3,36,9,3136,0,???????????,0,0,
??????,3,36,9,3137,0,??????,0,0,
?????????,3,36,9,3138,0,??????,0,0,
?,3,36,10,3139,0,????????,0,0,
???,3,36,10,3140,0,????????,0,0,
????????,3,36,10,3141,0,????????,0,0,
????????,3,36,10,3142,0,????????,1,3142,
??,3,36,10,3143,0,????,0,0,
????,3,36,10,3144,0,????,0,0,
????,3,36,10,3145,0,????????,0,0,
shef,3,37,0,3146,1,"""",0,0,
"""",0,0,,,,,0,0,
??????(?,3,37,0,3147,1,shef,0,0,
1.3.2009,3,37,0,3148,1,"""",0,0,
"""",0,0,,,,,0,0,
13:46,3,37,0,3149,1,1.3.2009,0,0,
???,3,37,0,3150,1,????,0,0,
????,3,37,0,3151,1,????,0,0,
???,3,37,0,3152,1,????,0,0,
?,3,37,0,3153,1,???,0,0,
??,3,37,0,3154,1,????,0,0,
????,3,37,0,3155,1,????????,0,0,
??,3,37,0,3156,1,????????????,0,0,
?,3,37,0,3157,1,????????????,0,0,
?????,3,37,0,3158,1,????????????,0,0,
?????????,3,37,0,3159,1,????????????,0,0,
????????????,3,37,0,3160,1,????????,0,0,
????????,3,37,0,3161,1,????????,0,0,
??,3,37,0,3162,1,??????,0,0,
??????,3,37,0,3163,1,????????????,0,0,
????????????,3,37,0,3164,1,????????,0,0,
?????,3,37,0,3165,1,???,0,0,
???,3,37,0,3166,1,????????????,0,0,
??(????,3,37,0,3167,1,???,0,0,
?????,3,37,0,3168,1,?????????)????????????,0,0,
?????????)????????????,3,37,0,3169,1,????????????,1,3169,
??,3,37,0,3170,1,???????????,0,0,
???????????,3,37,0,3171,1,????????,1,3171,
????,3,37,0,3172,1,????,0,0,
??????????????????,3,37,0,3173,1,????,0,0,
???????????,3,37,0,3174,1,????,0,0,
????,3,37,0,3175,1,????????,0,0,
http://neuroleptic.r,3,37,1,3176,1,"""",0,0,
,,,,,,,0,0,
"""",0,0,,,,,0,0,
cles,3,37,1,3177,1,http://neuroleptic.r,0,0,
art14.html,3,37,1,3178,1,cles,0,0,
????????,3,37,1,3179,1,"""",0,0,
,,,,,,,0,0,
"""",0,0,,,,,0,0,
???????,3,37,1,3180,1,"""",0,0,
,,,,,,,0,0,
"""",0,0,,,,,,0,
????????,3,37,1,3181,1,???????,1,3181,
??????????????????,3,37,1,3182,1,????????,1,3182,
??????????,3,37,1,3183,1,??????????????????,1,3183,
????????,3,37,1,3184,1,????????,1,3184,
????????????,3,37,1,3185,1,????????,1,3185,
?????,3,37,1,3186,1,*,0,0,
??????????,3,37,1,3187,1,??????????,1,3187,
54,3,37,1,3188,1,??????????,0,0,
3,3,37,1,3189,1,54,0,0,
702,3,37,1,3190,1,??????????,0,0,
90,3,37,1,3191,1,702,0,0,
530,3,37,1,3192,1,702,0,0,
96,3,37,1,3193,1,702,0,0,
445,3,37,1,3194,1,702,0,0,
24,3,37,1,3195,1,702,0,0,
118,3,37,1,3196,1,702,0,0,
40,3,37,1,3197,1,702,0,0,
1247,3,37,1,3198,1,702,0,0,
178,3,37,1,3199,1,702,0,0,
?????????,3,37,1,3200,1,"""",1,3200,
0,0,0,0,0,0,0,0,0,
"""",0,0,0,0,0,0,0,0,
11,3,37,1,3201,1,?????????,0,0,
1,3,37,1,3202,1,11,0,0,
37,3,37,1,3203,1,?????????,0,0,
6,3,37,1,3204,1,37,0,0,
17,3,37,1,3205,1,?????????,0,0,
3,3,37,1,3206,1,17,0,0,
21,3,37,1,3207,1,?????????,0,0,
2,3,37,1,3208,1,21,0,0,
23,3,37,1,3209,1,21,0,0,
8),3,37,1,3210,1,93,0,0,
93,3,37,1,3211,1,21,0,0,
17,3,37,1,3212,1,93,0,0,
?,3,37,1,3213,1,???????,0,0,
???????,3,37,1,3214,1,??????????,0,0,
??????????,3,37,1,3215,1,"""",0,0,
0,0,0,0,0,0,0,0,0,
"""",0,0,,,,,0,0,
??????,3,37,1,3216,1,??????????,0,0,
??,3,37,1,3217,1,?????,0,0,
?????,3,37,1,3218,1,??????,0,0,
?,3,37,1,3219,1,??????????,0,0,
??????????,3,37,1,3220,1,?????,0,0,
????????,3,37,2,3221,1,?????,0,0,
?????????,3,37,2,3222,1,?????,0,0,
?????,3,37,2,3223,1,?????,0,0,
???????,3,37,2,3224,1,?????,0,0,
???????,3,37,2,3225,1,?????,0,0,
??,3,37,2,3226,1,?????,0,0,
?????,3,37,2,3227,1,???????,0,0,
?????,3,37,2,3228,1,?????,0,0,
????,3,37,2,3229,1,?????,0,0,
?,3,37,2,3230,1,??????,0,0,
??????,3,37,2,3231,1,????,0,0,
???,3,37,2,3232,1,???????,0,0,
???????,3,37,2,3233,1,??????,0,0,
???,3,37,2,3234,1,?????,0,0,
???,3,37,2,3235,1,???,0,0,
?,3,37,2,3236,1,??????,0,0,
?????,3,37,2,3237,1,??????,0,0,
??????,3,37,2,3238,1,?????,0,0,
?????,3,37,2,3239,1,?????,0,0,
???????????,3,37,2,3240,1,?????,0,0,
?????,3,37,2,3241,1,???????????,0,0,
??????,3,37,2,3242,1,??,0,0,
??,3,37,2,3243,1,?????,0,0,
?,3,37,2,3244,1,?????,0,0,
???,3,37,2,3245,1,?????,0,0,
?????,3,37,2,3246,1,??,0,0,
??????,3,37,2,3247,1,?????????????,0,0,
?????????????,3,37,2,3248,1,?????,0,0,
??????,3,37,3,3249,1,???????????,0,0,
?????????,3,37,3,3250,1,???????????,0,0,
???????????,3,37,3,3251,1,???????????,0,0,
??????????????????,3,37,3,3252,1,???????????,0,0,
????,3,37,3,3253,1,?????,0,0,
???,3,37,3,3254,1,?????,0,0,
??,3,37,3,3255,1,?????,0,0,
?,3,37,3,3256,1,?????,0,0,
?????,3,37,3,3257,1,???????????,0,0,
????,3,37,3,3258,1,?????,0,0,
?????????,3,37,3,3259,1,????,0,0,
????,3,37,3,3260,1,????,0,0,
???????????,3,37,3,3261,1,????,0,0,
????????,3,37,3,3262,1,???????????,0,0,
??????????????,3,37,3,3263,1,?????????,0,0,
?????????,3,37,3,3264,1,????????,0,0,
?????????,3,37,3,3265,1,???????????,0,0,
?????,3,37,4,3266,1,??????????,0,0,
??,3,37,4,3267,1,??????????,0,0,
??????????,3,37,4,3268,1,??????????,0,0,
??,3,37,4,3269,1,??????????,0,0,
??????????,3,37,4,3270,1,??????????,1,3270,
??,3,37,4,3271,1,???????????,3,3270,
???????,3,37,4,3272,1,???????????,0,0,
??????,3,37,4,3273,1,???????????,0,0,
???????????,3,37,4,3274,1,??????????,0,0,
?????,3,38,0,3275,1,?????????????????,0,0,
??????(?,3,38,0,3276,1,?????,0,0,
24.7.2009,3,38,0,3277,1,?????,0,0,
19:45,3,38,0,3278,1,?????,0,0,
??????????,3,38,0,3279,1,?????????????????,0,0,
?????????????????,3,38,0,3280,1,?????????????????,0,0,
????.?,3,38,0,3281,1,?????????????????,0,0,
???????????,3,38,0,3282,1,?????????????????,0,0,
??,3,38,0,3283,1,??(??????,0,0,
20,3,38,0,3284,1,??(??????,0,0,
??(??????,3,38,0,3285,1,???????????,0,0,
??????,3,38,0,3286,1,?????????????????,0,0,
"60,??????",3,38,0,3287,1,??????,0,0,
80,3,38,0,3288,1,"60,??????",0,0,
?????,3,38,0,3289,1,?????(?,0,0,
?????(?,3,38,0,3290,1,?????????????????,0,0,
????,3,38,0,3291,1,????????,0,0,
??,3,38,0,3292,1,????,0,0,
???,3,38,0,3293,1,????????,0,0,
????,3,38,0,3294,1,????????,0,0,
?,3,38,0,3295,1,????????,0,0,
????????,3,38,0,3296,1,?????????????????,0,0,
???,3,38,0,3297,1,???,0,0,
???,3,38,0,3298,1,???,0,0,
??,3,38,0,3299,1,?????,0,0,
?????,3,38,0,3300,1,??????????)??,0,0,
??????????)??,3,38,0,3301,1,???,0,0,
1,3,38,0,3302,1,??????????)??,0,0,
?????.????????,3,38,0,3303,1,???,1,3303,
???,3,38,0,3304,1,????????,0,0,
??????,3,38,0,3305,1,????,0,0,
????,3,38,0,3306,1,???,0,0,
???,3,38,0,3307,1,????????,0,0,
????????,3,38,0,3308,1,?????????????????,0,0,
2,3,38,0,3309,1,????,0,0,
????,3,38,0,3310,1,????????,0,0,
????.?????,3,38,0,3311,1,???????,0,0,
??,3,38,0,3312,1,???????,0,0,
?,3,38,0,3313,1,???????,0,0,
?????,3,38,0,3314,1,????,0,0,
2,3,38,0,3315,1,????,0,0,
????,3,38,0,3316,1,???????,0,0,
???????,3,38,0,3317,1,????????,0,0,
?????,3,38,0,3318,1,?????,0,0,
?????,3,38,0,3319,1,???????,0,0,
???????????,3,38,1,3320,1,????????????,0,0,
????????????,3,38,1,3321,1,?????,0,0,
?????????????,3,38,1,3322,1,????????????,0,0,
?,3,38,1,3323,1,????????????,0,0,
????????????,3,38,1,3324,1,?????????????,0,0,
????????,3,38,1,3325,1,?????,0,0,
?????,3,38,1,3326,1,?????,0,0,
???????,3,38,1,3327,1,?????,0,0,
??,3,38,1,3328,1,??????,0,0,
??????,3,38,1,3329,1,?????,0,0,
????????,3,38,1,3330,1,?????,0,0,
?????????,3,38,1,3331,1,????????,0,0,
?????,3,38,1,3332,1,??????,0,0,
??????,3,38,1,3333,1,?????????,0,0,
?????,3,38,2,3334,1,?????,0,0,
??????(?,3,38,2,3335,1,?????,0,0,
24.7.2009,3,38,2,3336,1,?????,0,0,
19:45,3,38,2,3337,1,?????,0,0,
???,3,38,2,3338,1,???,0,0,
?????,3,38,2,3339,1,???,0,0,
???,3,38,2,3340,1,???,0,0,
???????????????,3,38,3,3341,1,???????,0,0,
????????????????,3,38,3,3342,1,???????,0,0,
???????,3,38,3,3343,1,???????,0,0,
?????,3,38,4,3344,1,?????,0,0,
??????(?,3,38,4,3345,1,?????,0,0,
24.7.2009,3,38,4,3346,1,?????,0,0,
19:45,3,38,4,3347,1,?????,0,0,
???,3,38,4,3348,1,???,0,0,
?????,3,38,4,3349,1,???,0,0,
????????????,3,38,4,3350,1,???,1,3350,
????????,3,38,4,3351,1,???,2,3350,
???,3,38,4,3352,1,?????????,0,0,
?????????,3,38,4,3353,1,????????,0,0,
????????,3,38,5,3354,1,????????,2,3350,
??,3,38,5,3355,1,?????????????,0,0,
?????????????,3,38,5,3356,1,????????,2,0,
?????,3,38,5,3357,1,?????,0,0,
?????,3,38,5,3358,1,????????,0,0,
v,3,39,0,3359,1,"""",0,0,
"""",0,0,0,0,0,0,0,0,
for,3,39,0,3360,1,v,0,0,
vendetta,3,39,0,3361,1,v,0,0,
??????(?,3,39,0,3362,1,"""",,,
"""",0,0,0,0,0,0,0,0,
24.7.2009,3,39,0,3363,1,24.7.2009,0,0,
22:00,3,39,0,3364,1,24.7.2009,0,0,
???????????,3,39,0,3365,1,????????????,0,0,
????????????,3,39,0,3366,1,?????,0,0,
?????????????,3,39,0,3367,1,????????????,0,0,
?,3,39,0,3368,1,????????????,0,0,
????????????,3,39,0,3369,1,?????????????,0,0,
????????,3,39,0,3370,1,?????,0,0,
?????,3,39,0,3371,1,?????,0,0,
???????,3,39,0,3372,1,?????,0,0,
??,3,39,0,3373,1,??????,0,0,
??????,3,39,0,3374,1,?????,0,0,
????????,3,39,0,3375,1,?????,0,0,
?????????,3,39,0,3376,1,????????,0,0,
?????,3,39,0,3377,1,??????,0,0,
??????,3,39,0,3378,1,?????????,0,0,
???????????????,3,39,1,3379,1,???????,0,0,
????????????????,3,39,1,3380,1,???????,0,0,
???????,3,39,1,3381,1,???????,0,0,
????????,3,39,2,3382,1,????????,0,0,
??,3,39,2,3383,1,?????????????,0,0,
?????????????,3,39,2,3384,1,????????,0,0,
?????,3,39,2,3385,1,?????,0,0,
?????,3,39,2,3386,1,????????,0,0,
??????,3,39,3,3387,1,??????,0,0,
????????,3,39,3,3388,1,??????,1,3388,
?????,3,40,0,3389,1,??????,0,0,
??????(?,3,40,0,3390,1,?????,0,0,
24.7.2009,3,40,0,3391,1,?????,0,0,
22:19,3,40,0,3392,1,24.7.2009,0,0,
??????,3,40,0,3393,1,??????,0,0,
????????,3,40,0,3394,1,??????,0,0,
??,3,40,1,3395,1,???????????,1,3395,
?????????,3,40,1,3396,1,????,0,0,
?,3,40,1,3397,1,????,0,0,
????,3,40,1,3398,1,???????????,0,0,
????????,3,40,1,3399,1,???????????,0,0,
???????????,3,40,1,3400,1,???????????,0,0,
????????,3,41,0,3401,0,????????,1,3401,
28,3,41,0,3402,0,????,0,0,
????,3,41,0,3403,0,????????,0,0,
??,3,41,1,3404,0,??,0,0,
30,3,41,1,3405,0,??,0,0,
??,3,41,1,3406,0,??,0,0,
????????,3,41,1,3407,0,8.5,0,0,
8.5,3,41,1,3408,0,???,0,0,
???,3,41,1,3409,0,??,0,0,
???,3,41,2,3410,0,???,0,0,
v,3,42,0,3411,1,"""",0,0,
"""",0,0,0,0,0,0,0,0,
for,3,42,0,3412,1,v,0,0,
vendetta,3,42,0,3413,1,v,0,0,
??????(?,3,42,0,3414,1,0,0,0,
"""",0,0,0,0,0,0,0,0,
24.7.2009,3,42,0,3415,1,24.7.2009,0,0,
23:53,3,42,0,3416,1,24.7.2009,0,0,
??,3,42,0,3417,1,???????????,0,0,
?????????,3,42,0,3418,1,????,0,0,
?,3,42,0,3419,1,????,0,0,
????,3,42,0,3420,1,???????????,0,0,
????????,3,42,0,3421,1,???????????,0,0,
???????????,3,42,0,3422,1,24.7.2009,0,0,
???????,3,42,1,3423,1,??????,0,0,
?,3,42,1,3424,1,????,0,0,
????,3,42,1,3425,1,???????,0,0,
1.5,3,42,1,3426,1,??????,0,0,
??????,3,42,1,3427,1,??????,0,0,
??????,3,42,1,3428,1,????,0,0,
????,3,42,1,3429,1,??????,0,0,
??,3,42,1,3430,1,??????,0,0,
??????,3,42,1,3431,1,??????,0,0,
????,3,42,1,3432,1,??????????,0,0,
?????????,3,42,1,3433,1,?????????,0,0,
?????,3,42,1,3434,1,?????????,0,0,
?????????,3,42,1,3435,1,??????????,2,3401,
??????????,3,42,1,3436,1,??????,0,0,
???,3,42,1,3437,1,??????,0,0,
??,3,42,1,3438,1,???,0,0,
????????,3,42,1,3439,1,??????,0,0,
??????,3,42,1,3440,1,??????????,0,0,
?,3,42,1,3441,1,?????????????,0,0,
???,3,42,1,3442,1,?????????????,0,0,
?????????????,3,42,1,3443,1,??????????,0,0,
?.?,3,42,1,3444,1,??????,0,0,
?????,3,42,2,3445,1,?????,0,0,
??????,3,42,2,3446,1,??,0,0,
20,3,42,2,3447,1,??,0,0,
??,3,42,2,3448,1,?????,0,0,
?????????,3,42,2,3449,1,??,0,0,
??,3,42,2,3450,1,????????,0,0,
????????,3,42,2,3451,1,?????????,1,3451,
?????,3,43,0,3452,1,?????,0,0,
??????(?,3,43,0,3453,1,?????,0,0,
26.7.2009,3,43,0,3454,1,?????,0,0,
15:43,3,43,0,3455,1,26.7.2009,0,0,
???????,3,43,0,3456,1,??????,0,0,
?,3,43,0,3457,1,????,0,0,
????,3,43,0,3458,1,???????,0,0,
1.5,3,43,0,3459,1,??????,0,0,
??????,3,43,0,3460,1,??????,0,0,
??????,3,43,0,3461,1,????,0,0,
????,3,43,0,3462,1,??????,0,0,
??,3,43,0,3463,1,??????,0,0,
??????,3,43,0,3464,1,??????,0,0,
????,3,43,0,3465,1,??????????,0,0,
?????????,3,43,0,3466,1,?????????,0,0,
?????,3,43,0,3467,1,?????????,0,0,
?????????,3,43,0,3468,1,??????????,2,3401,
??????????,3,43,0,3469,1,??????,0,0,
???,3,43,0,3470,1,??????,0,0,
??,3,43,0,3471,1,???,0,0,
????????,3,43,0,3472,1,??????,0,0,
??????,3,43,0,3473,1,??????????,0,0,
?,3,43,0,3474,1,?????????????,0,0,
???,3,43,0,3475,1,?????????????,0,0,
?????????????,3,43,0,3476,1,??????????,0,0,
?.?,3,43,0,3477,1,??????,0,0,
?????,3,43,1,3478,1,?????,0,0,
??????,3,43,1,3479,1,??,0,0,
20,3,43,1,3480,1,??,0,0,
??,3,43,1,3481,1,?????,0,0,
?????????,3,43,1,3482,1,??,0,0,
??,3,43,1,3483,1,????????,0,0,
????????,3,43,1,3484,1,?????????,1,3483,
?????,3,43,2,3485,1,?????,0,0,
????????,3,43,2,3486,1,?????,0,0,
?,3,43,2,3487,1,?????????,0,0,
?????????,3,43,2,3488,1,???,1,3488,
???????,3,43,2,3489,1,???,0,0,
?????,3,43,2,3490,1,???,0,0,
???,3,43,2,3491,1,?????,0,0,
???,3,43,2,3492,1,?????,0,0,
???,3,43,2,3493,1,???,0,0,
???,3,43,2,3494,1,??,0,0,
?????,3,43,2,3495,1,??,0,0,
??,3,43,2,3496,1,??,0,0,
7,3,43,2,3497,1,??,0,0,
